,Actual,Predicted
22235,3,0
22236,2,2
22237,0,0
22238,0,0
22239,2,2
22240,1,1
22241,0,0
22242,1,1
22243,0,0
22244,0,0
22245,1,1
22246,1,1
22247,1,1
22248,1,1
22249,1,1
22250,0,0
22251,1,1
22252,0,0
22253,2,2
22254,1,1
22255,1,1
22256,1,1
22257,1,1
22258,1,1
22259,0,0
22260,0,0
22261,1,1
22262,0,0
22263,0,0
22264,1,1
22265,0,0
22266,1,1
22267,0,0
22268,1,1
22269,1,1
22270,1,1
22271,1,1
22272,1,1
22273,1,1
22274,0,0
22275,1,1
22276,1,1
22277,0,0
22278,0,0
22279,4,4
22280,1,1
22281,0,0
22282,1,1
22283,1,1
22284,0,0
22285,1,1
22286,0,0
22287,1,1
22288,0,0
22289,1,1
22290,0,0
22291,1,1
22292,0,0
22293,0,0
22294,1,1
22295,0,0
22296,3,0
22297,0,0
22298,0,0
22299,0,0
22300,0,0
22301,1,1
22302,0,0
22303,0,0
22304,2,2
22305,0,0
22306,1,1
22307,2,2
22308,0,0
22309,0,0
22310,1,1
22311,0,0
22312,0,0
22313,0,0
22314,1,1
22315,0,0
22316,0,0
22317,1,1
22318,1,1
22319,0,0
22320,1,1
22321,2,2
22322,0,0
22323,1,1
22324,1,1
22325,1,1
22326,0,0
22327,1,1
22328,1,1
22329,0,0
22330,1,1
22331,0,0
22332,0,0
22333,1,1
22334,0,0
22335,0,0
22336,0,0
22337,0,0
22338,0,0
22339,1,1
22340,1,1
22341,0,0
22342,2,2
22343,0,0
22344,1,1
22345,0,0
22346,0,0
22347,0,0
22348,0,0
22349,3,3
22350,0,0
22351,2,2
22352,1,1
22353,1,1
22354,0,0
22355,0,0
22356,1,1
22357,0,0
22358,0,0
22359,1,1
22360,0,0
22361,0,0
22362,2,2
22363,1,1
22364,1,1
22365,1,1
22366,2,2
22367,1,1
22368,0,0
22369,0,0
22370,1,1
22371,2,2
22372,0,0
22373,0,0
22374,1,1
22375,1,1
22376,0,0
22377,0,0
22378,0,0
22379,1,1
22380,0,0
22381,0,0
22382,0,0
22383,0,0
22384,0,0
22385,2,2
22386,2,2
22387,0,0
22388,0,0
22389,1,1
22390,1,1
22391,1,1
22392,0,0
22393,0,0
22394,1,1
22395,0,0
22396,0,0
22397,2,2
22398,0,0
22399,0,0
22400,0,0
22401,1,1
22402,0,0
22403,0,0
22404,0,0
22405,0,0
22406,1,1
22407,1,1
22408,0,0
22409,1,1
22410,1,1
22411,1,1
22412,0,0
22413,2,2
22414,0,0
22415,1,1
22416,1,1
22417,0,0
22418,1,1
22419,0,0
22420,0,0
22421,0,0
22422,0,0
22423,0,0
22424,0,0
22425,0,0
22426,0,0
22427,1,1
22428,0,0
22429,0,0
22430,0,0
22431,1,1
22432,1,1
22433,1,1
22434,0,0
22435,0,0
22436,1,1
22437,1,1
22438,0,0
22439,0,0
22440,0,0
22441,0,0
22442,0,0
22443,1,1
22444,0,0
22445,1,1
22446,2,2
22447,1,1
22448,0,0
22449,1,1
22450,0,0
22451,0,0
22452,1,1
22453,0,0
22454,0,0
22455,0,0
22456,0,0
22457,1,1
22458,1,1
22459,1,1
22460,0,0
22461,2,2
22462,0,0
22463,0,0
22464,0,0
22465,1,1
22466,2,2
22467,0,0
22468,0,0
22469,2,2
22470,1,1
22471,1,1
22472,1,1
22473,0,0
22474,0,0
22475,2,2
22476,0,0
22477,2,2
22478,0,0
22479,0,0
22480,0,0
22481,0,0
22482,1,1
22483,0,0
22484,1,1
22485,0,0
22486,0,0
22487,1,1
22488,0,0
22489,2,2
22490,0,0
22491,0,0
22492,0,0
22493,1,1
22494,0,0
22495,1,1
22496,2,2
22497,1,1
22498,1,1
22499,2,2
22500,0,0
22501,0,0
22502,0,0
22503,0,0
22504,0,0
22505,1,1
22506,1,1
22507,0,0
22508,0,0
22509,1,1
22510,1,1
22511,2,2
22512,1,1
22513,0,0
22514,1,1
22515,0,0
22516,0,0
22517,0,0
22518,0,0
22519,0,0
22520,0,0
22521,0,0
22522,0,0
22523,0,0
22524,1,1
22525,2,2
22526,0,0
22527,0,0
22528,0,0
22529,1,1
22530,2,2
22531,1,1
22532,0,0
22533,1,1
22534,1,1
22535,0,0
22536,0,0
22537,2,2
22538,0,0
22539,0,0
22540,0,0
22541,1,1
22542,2,2
22543,2,2
22544,1,1
22545,0,0
22546,1,1
22547,1,1
22548,0,0
22549,1,1
22550,1,1
22551,2,2
22552,0,0
22553,1,1
22554,0,0
22555,0,0
22556,0,0
22557,2,2
22558,1,1
22559,1,1
22560,1,1
22561,2,2
22562,1,1
22563,1,1
22564,0,0
22565,1,1
22566,1,1
22567,2,2
22568,0,0
22569,0,0
22570,0,0
22571,0,0
22572,1,1
22573,0,0
22574,1,1
22575,1,1
22576,0,0
22577,2,0
22578,1,1
22579,0,0
22580,2,2
22581,1,1
22582,1,1
22583,0,0
22584,2,2
22585,0,0
22586,0,0
22587,0,0
22588,0,0
22589,0,0
22590,1,1
22591,1,1
22592,2,2
22593,0,0
22594,0,0
22595,1,1
22596,1,1
22597,0,0
22598,0,0
22599,0,0
22600,0,0
22601,1,1
22602,1,1
22603,0,0
22604,1,1
22605,0,0
22606,0,0
22607,0,0
22608,1,1
22609,0,0
22610,0,0
22611,2,2
22612,0,0
22613,0,0
22614,0,0
22615,0,0
22616,0,0
22617,0,0
22618,0,0
22619,1,1
22620,0,0
22621,0,0
22622,0,0
22623,1,1
22624,1,1
22625,0,0
22626,0,0
22627,1,1
22628,0,0
22629,0,0
22630,1,1
22631,1,1
22632,0,0
22633,0,0
22634,0,0
22635,0,0
22636,0,0
22637,0,0
22638,0,0
22639,1,1
22640,0,0
22641,2,2
22642,1,1
22643,0,0
22644,0,0
22645,1,1
22646,0,0
22647,0,0
22648,1,1
22649,1,1
22650,1,1
22651,0,0
22652,0,0
22653,2,2
22654,1,1
22655,1,1
22656,0,0
22657,1,1
22658,0,0
22659,0,0
22660,1,1
22661,0,0
22662,0,0
22663,0,0
22664,0,0
22665,1,1
22666,2,2
22667,1,1
22668,0,0
22669,2,2
22670,0,0
22671,1,1
22672,1,1
22673,0,0
22674,0,0
22675,1,1
22676,0,0
22677,0,0
22678,1,1
22679,1,1
22680,0,0
22681,0,0
22682,0,0
22683,1,1
22684,0,0
22685,0,0
22686,2,2
22687,0,0
22688,0,0
22689,0,0
22690,1,1
22691,1,1
22692,0,0
22693,2,0
22694,0,2
22695,0,0
22696,1,1
22697,0,0
22698,2,2
22699,2,2
22700,0,0
22701,0,0
22702,1,1
22703,2,2
22704,0,0
22705,2,2
22706,0,0
22707,0,0
22708,1,1
22709,1,1
22710,2,2
22711,0,0
22712,2,2
22713,1,1
22714,1,1
22715,1,1
22716,0,0
22717,1,1
22718,0,0
22719,1,1
22720,0,0
22721,0,0
22722,1,1
22723,1,1
22724,1,1
22725,0,0
22726,1,1
22727,0,0
22728,0,0
22729,0,0
22730,0,0
22731,2,2
22732,1,1
22733,0,0
22734,0,0
22735,1,1
22736,1,1
22737,0,0
22738,1,1
22739,0,0
22740,1,1
22741,0,0
22742,0,0
22743,1,1
22744,0,0
22745,0,0
22746,1,1
22747,0,0
22748,0,0
22749,0,0
22750,2,2
22751,1,1
22752,1,1
22753,0,0
22754,1,1
22755,0,0
22756,0,0
22757,1,1
22758,0,0
22759,0,0
22760,1,1
22761,0,0
22762,1,1
22763,1,1
22764,0,0
22765,0,0
22766,1,1
22767,0,0
22768,0,0
22769,2,2
22770,0,0
22771,1,1
22772,1,1
22773,0,0
22774,2,2
22775,1,1
22776,1,1
22777,1,1
22778,2,2
22779,1,1
22780,1,1
22781,1,1
22782,1,1
22783,0,0
22784,1,1
22785,0,0
22786,0,0
22787,0,3
22788,0,0
22789,1,1
22790,0,0
22791,0,0
22792,3,3
22793,1,1
22794,0,0
22795,0,0
22796,0,0
22797,0,0
22798,0,0
22799,0,0
22800,0,0
22801,0,0
22802,2,2
22803,0,0
22804,0,0
22805,1,1
22806,0,0
22807,0,0
22808,1,1
22809,0,0
22810,0,0
22811,0,0
22812,1,1
22813,1,1
22814,2,2
22815,0,0
22816,0,0
22817,1,1
22818,1,1
22819,0,0
22820,0,0
22821,0,0
22822,1,1
22823,0,0
22824,1,1
22825,0,0
22826,2,2
22827,0,0
22828,0,0
22829,0,0
22830,1,1
22831,2,2
22832,2,2
22833,1,1
22834,1,1
22835,0,0
22836,1,1
22837,0,0
22838,1,1
22839,0,0
22840,0,0
22841,2,2
22842,0,0
22843,3,0
22844,1,1
22845,2,2
22846,0,0
22847,1,1
22848,1,1
22849,0,0
22850,2,2
22851,1,1
22852,1,1
22853,0,0
22854,0,0
22855,0,0
22856,0,0
22857,0,0
22858,3,0
22859,0,0
22860,1,1
22861,1,1
22862,1,1
22863,0,0
22864,1,1
22865,0,0
22866,0,0
22867,1,1
22868,0,0
22869,0,0
22870,0,0
22871,1,1
22872,0,0
22873,0,0
22874,0,0
22875,2,2
22876,1,1
22877,0,0
22878,1,1
22879,0,0
22880,0,0
22881,1,1
22882,1,1
22883,0,0
22884,0,0
22885,0,0
22886,1,1
22887,1,1
22888,1,1
22889,1,1
22890,0,0
22891,0,0
22892,0,0
22893,2,2
22894,1,1
22895,1,1
22896,0,0
22897,1,1
22898,2,2
22899,0,0
22900,1,1
22901,0,0
22902,2,2
22903,0,0
22904,0,0
22905,1,1
22906,1,1
22907,0,0
22908,0,0
22909,0,0
22910,0,0
22911,0,0
22912,0,0
22913,0,0
22914,2,2
22915,1,1
22916,1,1
22917,0,0
22918,3,0
22919,0,0
22920,2,2
22921,1,1
22922,1,1
22923,1,1
22924,1,1
22925,1,1
22926,0,0
22927,1,1
22928,1,1
22929,0,0
22930,1,1
22931,0,0
22932,1,1
22933,0,0
22934,0,0
22935,2,2
22936,0,0
22937,0,0
22938,0,0
22939,0,0
22940,0,0
22941,1,1
22942,0,0
22943,0,0
22944,0,0
22945,0,0
22946,1,1
22947,1,1
22948,0,0
22949,0,0
22950,0,0
22951,3,0
22952,1,1
22953,1,1
22954,0,0
22955,0,0
22956,2,2
22957,1,1
22958,0,0
22959,1,1
22960,0,0
22961,2,2
22962,0,0
22963,0,0
22964,2,2
22965,0,0
22966,0,4
22967,0,0
22968,2,2
22969,1,1
22970,0,0
22971,1,1
22972,0,0
22973,0,0
22974,1,1
22975,1,1
22976,0,0
22977,1,1
22978,2,2
22979,0,0
22980,1,1
22981,1,1
22982,0,0
22983,1,1
22984,0,0
22985,1,1
22986,0,1
22987,1,1
22988,1,1
22989,0,0
22990,0,0
22991,1,1
22992,1,1
22993,1,1
22994,0,3
22995,0,0
22996,0,0
22997,0,0
22998,1,1
22999,0,0
23000,1,1
23001,0,0
23002,1,1
23003,1,1
23004,0,0
23005,1,1
23006,1,1
23007,0,0
23008,1,1
23009,2,2
23010,0,0
23011,2,2
23012,0,0
23013,1,1
23014,2,2
23015,0,0
23016,0,0
23017,0,0
23018,0,0
23019,2,2
23020,0,0
23021,1,1
23022,1,1
23023,0,0
23024,0,0
23025,2,2
23026,1,1
23027,0,0
23028,1,1
23029,1,1
23030,0,0
23031,1,1
23032,0,0
23033,0,0
23034,1,1
23035,0,0
23036,2,2
23037,1,1
23038,0,0
23039,1,1
23040,0,0
23041,0,0
23042,0,0
23043,0,0
23044,1,1
23045,1,1
23046,1,1
23047,2,2
23048,1,1
23049,1,1
23050,2,2
23051,0,0
23052,2,2
23053,2,2
23054,2,2
23055,0,0
23056,1,1
23057,1,1
23058,1,1
23059,0,0
23060,2,2
23061,0,0
23062,1,1
23063,1,1
23064,1,1
23065,1,1
23066,0,0
23067,0,0
23068,0,0
23069,0,0
23070,1,1
23071,1,1
23072,2,2
23073,0,0
23074,2,2
23075,0,0
23076,0,0
23077,0,0
23078,1,1
23079,0,0
23080,0,0
23081,1,1
23082,1,1
23083,0,0
23084,0,0
23085,2,0
23086,0,0
23087,0,0
23088,0,0
23089,2,2
23090,0,4
23091,2,2
23092,2,2
23093,1,1
23094,1,1
23095,0,0
23096,1,1
23097,0,0
23098,0,3
23099,1,1
23100,0,0
23101,1,1
23102,0,0
23103,0,0
23104,1,1
23105,0,0
23106,1,1
23107,1,1
23108,0,0
23109,0,0
23110,0,0
23111,0,0
23112,0,0
23113,1,1
23114,0,0
23115,0,0
23116,0,0
23117,0,0
23118,0,0
23119,0,0
23120,0,0
23121,1,1
23122,0,0
23123,0,0
23124,0,0
23125,1,1
23126,1,1
23127,1,1
23128,1,1
23129,1,1
23130,0,0
23131,1,1
23132,0,0
23133,0,0
23134,1,1
23135,0,0
23136,0,0
23137,0,0
23138,1,1
23139,1,1
23140,1,1
23141,0,0
23142,1,1
23143,0,0
23144,1,1
23145,2,2
23146,1,1
23147,0,0
23148,1,1
23149,0,0
23150,0,0
23151,1,1
23152,1,1
23153,0,0
23154,1,1
23155,0,0
23156,0,1
23157,0,0
23158,2,2
23159,2,2
23160,1,1
23161,1,1
23162,0,0
23163,2,2
23164,1,1
23165,0,0
23166,0,0
23167,1,1
23168,0,0
23169,0,0
23170,1,1
23171,1,1
23172,1,1
23173,0,0
23174,0,0
23175,0,0
23176,1,1
23177,1,1
23178,1,1
23179,0,0
23180,1,1
23181,2,2
23182,1,1
23183,0,0
23184,0,0
23185,1,1
23186,2,2
23187,1,1
23188,1,1
23189,1,1
23190,0,0
23191,0,0
23192,1,1
23193,0,0
23194,0,0
23195,1,1
23196,2,2
23197,0,0
23198,2,2
23199,2,2
23200,0,0
23201,1,1
23202,1,1
23203,0,0
23204,0,0
23205,1,1
23206,0,0
23207,1,1
23208,0,0
23209,1,1
23210,0,0
23211,0,0
23212,1,1
23213,0,0
23214,0,0
23215,0,0
23216,1,1
23217,0,0
23218,2,2
23219,0,0
23220,0,0
23221,1,1
23222,0,0
23223,1,1
23224,1,1
23225,1,1
23226,0,0
23227,1,1
23228,0,0
23229,1,1
23230,0,0
23231,1,1
23232,1,1
23233,0,0
23234,0,0
23235,2,2
23236,1,1
23237,1,1
23238,0,0
23239,0,0
23240,0,0
23241,0,0
23242,1,1
23243,0,0
23244,1,1
23245,1,1
23246,0,0
23247,1,1
23248,1,1
23249,1,1
23250,0,0
23251,0,0
23252,0,0
23253,0,2
23254,1,1
23255,0,0
23256,1,1
23257,0,0
23258,1,1
23259,0,0
23260,2,2
23261,1,1
23262,0,0
23263,0,0
23264,0,0
23265,1,1
23266,0,0
23267,2,2
23268,0,0
23269,0,0
23270,1,1
23271,1,1
23272,1,1
23273,1,1
23274,1,1
23275,1,1
23276,1,1
23277,1,1
23278,0,0
23279,0,0
23280,1,1
23281,0,0
23282,0,0
23283,2,2
23284,0,0
23285,1,1
23286,0,0
23287,0,0
23288,1,1
23289,2,2
23290,1,1
23291,1,1
23292,0,0
23293,0,0
23294,0,0
23295,0,0
23296,0,0
23297,0,0
23298,1,1
23299,0,0
23300,0,0
23301,0,0
23302,0,0
23303,0,0
23304,1,1
23305,1,1
23306,1,1
23307,0,0
23308,0,0
23309,0,0
23310,1,1
23311,2,2
23312,1,1
23313,0,0
23314,0,0
23315,0,0
23316,0,0
23317,1,1
23318,0,0
23319,2,0
23320,0,0
23321,0,0
23322,0,0
23323,1,1
23324,0,0
23325,0,0
23326,0,0
23327,0,0
23328,1,1
23329,0,3
23330,1,1
23331,2,2
23332,0,0
23333,1,1
23334,0,0
23335,0,0
23336,0,0
23337,1,1
23338,1,1
23339,1,1
23340,0,0
23341,0,0
23342,0,0
23343,0,0
23344,1,1
23345,1,1
23346,0,0
23347,1,1
23348,2,2
23349,0,0
23350,1,1
23351,0,0
23352,0,0
23353,0,0
23354,0,0
23355,1,1
23356,0,0
23357,0,0
23358,1,1
23359,2,2
23360,1,1
23361,0,0
23362,1,1
23363,1,1
23364,0,0
23365,0,0
23366,1,1
23367,1,1
23368,0,0
23369,0,0
23370,0,0
23371,0,0
23372,0,0
23373,0,0
23374,1,1
23375,2,2
23376,0,0
23377,0,0
23378,0,0
23379,1,1
23380,1,1
23381,1,1
23382,0,0
23383,0,0
23384,0,0
23385,1,1
23386,0,0
23387,0,0
23388,3,3
23389,0,0
23390,1,1
23391,2,2
23392,0,0
23393,0,0
23394,2,0
23395,1,1
23396,2,2
23397,3,0
23398,0,0
23399,0,0
23400,0,0
23401,2,2
23402,1,1
23403,1,1
23404,0,0
23405,1,1
23406,0,0
23407,2,2
23408,0,0
23409,0,0
23410,0,0
23411,0,0
23412,0,0
23413,0,0
23414,0,0
23415,0,0
23416,1,1
23417,0,0
23418,0,0
23419,0,0
23420,0,0
23421,0,0
23422,0,0
23423,0,0
23424,0,0
23425,0,0
23426,0,1
23427,0,0
23428,1,1
23429,0,0
23430,1,1
23431,2,2
23432,0,2
23433,0,0
23434,1,1
23435,0,0
23436,1,1
23437,0,0
23438,1,1
23439,2,2
23440,0,0
23441,0,0
23442,2,2
23443,0,0
23444,0,0
23445,1,1
23446,0,0
23447,3,0
23448,1,1
23449,0,0
23450,0,0
23451,1,1
23452,1,1
23453,1,1
23454,1,1
23455,0,0
23456,0,0
23457,0,0
23458,0,0
23459,0,0
23460,1,1
23461,1,1
23462,0,0
23463,0,0
23464,0,1
23465,1,1
23466,0,0
23467,2,2
23468,0,0
23469,1,1
23470,0,0
23471,0,0
23472,0,0
23473,0,0
23474,0,0
23475,2,2
23476,0,0
23477,0,0
23478,0,0
23479,2,2
23480,2,2
23481,1,1
23482,0,0
23483,1,1
23484,0,0
23485,0,0
23486,2,2
23487,0,0
23488,1,1
23489,2,2
23490,0,0
23491,0,0
23492,1,1
23493,0,0
23494,0,0
23495,1,1
23496,0,0
23497,0,0
23498,2,2
23499,0,0
23500,1,1
23501,2,2
23502,0,0
23503,1,1
23504,0,0
23505,1,1
23506,0,0
23507,1,1
23508,1,1
23509,1,1
23510,0,0
23511,1,1
23512,0,0
23513,0,0
23514,1,1
23515,1,1
23516,0,0
23517,0,0
23518,0,0
23519,2,2
23520,2,2
23521,0,0
23522,0,0
23523,1,1
23524,1,1
23525,0,0
23526,2,2
23527,1,1
23528,2,2
23529,0,0
23530,1,1
23531,0,0
23532,1,1
23533,0,0
23534,0,0
23535,0,0
23536,0,0
23537,3,0
23538,1,1
23539,2,2
23540,1,1
23541,1,1
23542,1,1
23543,1,1
23544,1,1
23545,1,1
23546,2,2
23547,0,0
23548,2,0
23549,0,0
23550,1,1
23551,0,0
23552,1,1
23553,1,1
23554,0,0
23555,0,0
23556,0,0
23557,1,1
23558,0,0
23559,0,0
23560,0,0
23561,0,0
23562,1,1
23563,2,2
23564,0,0
23565,0,0
23566,0,0
23567,0,0
23568,1,1
23569,1,1
23570,0,0
23571,2,2
23572,0,0
23573,1,1
23574,1,1
23575,0,0
23576,0,0
23577,0,0
23578,1,1
23579,0,0
23580,2,2
23581,0,0
23582,1,1
23583,0,0
23584,1,1
23585,1,1
23586,0,0
23587,1,1
23588,0,0
23589,0,0
23590,0,0
23591,1,1
23592,0,0
23593,0,0
23594,1,1
23595,0,0
23596,0,0
23597,2,2
23598,1,1
23599,1,1
23600,0,0
23601,0,0
23602,0,0
23603,0,0
23604,1,1
23605,0,0
23606,1,1
23607,0,0
23608,0,0
23609,1,1
23610,0,0
23611,0,0
23612,0,0
23613,1,1
23614,0,2
23615,1,1
23616,0,0
23617,0,0
23618,0,0
23619,0,0
23620,0,0
23621,0,0
23622,1,1
23623,1,1
23624,0,0
23625,1,1
23626,1,1
23627,0,0
23628,0,0
23629,1,1
23630,0,0
23631,2,2
23632,0,0
23633,0,0
23634,1,1
23635,1,1
23636,0,0
23637,1,1
23638,0,0
23639,0,0
23640,0,0
23641,0,0
23642,0,0
23643,1,1
23644,1,1
23645,0,1
23646,0,0
23647,1,1
23648,1,1
23649,0,0
23650,1,1
23651,1,1
23652,2,2
23653,1,1
23654,0,0
23655,1,1
23656,0,0
23657,1,1
23658,0,0
23659,1,1
23660,0,0
23661,2,2
23662,0,0
23663,0,0
23664,1,1
23665,1,1
23666,0,0
23667,0,0
23668,1,1
23669,1,1
23670,0,0
23671,1,1
23672,1,1
23673,1,1
23674,0,0
23675,0,0
23676,1,1
23677,2,2
23678,0,0
23679,0,0
23680,0,0
23681,0,3
23682,0,0
23683,1,1
23684,0,0
23685,0,0
23686,1,1
23687,1,1
23688,0,0
23689,0,0
23690,1,1
23691,0,1
23692,0,0
23693,1,1
23694,0,0
23695,1,1
23696,1,1
23697,0,0
23698,2,2
23699,0,0
23700,1,1
23701,0,0
23702,1,1
23703,0,0
23704,0,0
23705,0,0
23706,1,1
23707,1,1
23708,1,1
23709,1,1
23710,0,0
23711,0,0
23712,0,0
23713,0,0
23714,1,1
23715,1,1
23716,1,1
23717,0,0
23718,0,0
23719,1,1
23720,1,1
23721,0,0
23722,0,0
23723,0,0
23724,0,0
23725,0,0
23726,1,1
23727,0,0
23728,0,0
23729,1,1
23730,1,1
23731,2,2
23732,2,2
23733,1,1
23734,0,0
23735,1,1
23736,1,1
23737,0,0
23738,0,0
23739,0,0
23740,1,1
23741,0,0
23742,1,1
23743,1,1
23744,0,0
23745,1,1
23746,1,1
23747,0,3
23748,0,0
23749,1,1
23750,0,0
23751,1,1
23752,2,2
23753,0,0
23754,1,1
23755,1,1
23756,0,0
23757,0,0
23758,1,1
23759,1,1
23760,0,0
23761,1,1
23762,2,2
23763,0,0
23764,0,0
23765,0,0
23766,0,0
23767,0,0
23768,2,2
23769,0,0
23770,0,0
23771,0,0
23772,0,0
23773,0,0
23774,1,1
23775,0,0
23776,0,0
23777,1,1
23778,0,0
23779,1,1
23780,1,1
23781,0,0
23782,0,0
23783,0,0
23784,0,0
23785,0,0
23786,1,1
23787,1,1
23788,1,1
23789,0,0
23790,2,2
23791,1,1
23792,1,1
23793,0,0
23794,1,1
23795,0,0
23796,1,1
23797,1,1
23798,0,0
23799,0,0
23800,0,0
23801,0,0
23802,0,0
23803,1,1
23804,0,0
23805,0,0
23806,0,0
23807,3,0
23808,2,2
23809,0,0
23810,1,1
23811,1,1
23812,0,0
23813,0,0
23814,0,0
23815,0,0
23816,0,0
23817,0,0
23818,2,2
23819,0,0
23820,1,1
23821,1,1
23822,0,0
23823,1,1
23824,0,0
23825,1,1
23826,0,0
23827,0,0
23828,1,1
23829,0,0
23830,0,0
23831,0,0
23832,0,0
23833,1,1
23834,0,0
23835,2,2
23836,1,1
23837,1,1
23838,1,1
23839,0,0
23840,0,0
23841,1,1
23842,0,0
23843,0,0
23844,0,0
23845,0,0
23846,0,0
23847,0,0
23848,1,1
23849,0,0
23850,1,1
23851,2,2
23852,0,0
23853,1,1
23854,0,0
23855,3,0
23856,0,0
23857,1,1
23858,1,1
23859,1,1
23860,0,0
23861,0,0
23862,0,0
23863,1,1
23864,1,1
23865,0,0
23866,1,1
23867,0,0
23868,0,0
23869,1,1
23870,0,0
23871,0,0
23872,1,1
23873,2,2
23874,1,1
23875,1,1
23876,1,1
23877,0,0
23878,1,1
23879,1,1
23880,0,0
23881,0,0
23882,1,1
23883,2,2
23884,0,0
23885,0,0
23886,0,0
23887,0,0
23888,1,1
23889,0,0
23890,0,0
23891,0,0
23892,1,1
23893,0,0
23894,0,0
23895,0,0
23896,1,1
23897,0,0
23898,0,0
23899,1,1
23900,0,0
23901,0,0
23902,1,1
23903,0,0
23904,2,2
23905,1,1
23906,0,0
23907,0,0
23908,0,0
23909,0,0
23910,0,0
23911,0,0
23912,0,0
23913,1,1
23914,0,0
23915,0,0
23916,0,0
23917,2,2
23918,0,2
23919,0,0
23920,1,1
23921,1,1
23922,1,1
23923,1,1
23924,1,1
23925,1,1
23926,1,1
23927,1,1
23928,1,1
23929,0,0
23930,2,2
23931,0,0
23932,1,1
23933,1,1
23934,2,2
23935,0,0
23936,2,2
23937,0,0
23938,0,0
23939,0,0
23940,0,0
23941,1,1
23942,0,0
23943,0,0
23944,0,0
23945,2,2
23946,2,2
23947,1,1
23948,0,0
23949,0,0
23950,1,1
23951,0,0
23952,0,0
23953,2,2
23954,2,2
23955,0,0
23956,1,1
23957,0,0
23958,1,1
23959,1,1
23960,1,1
23961,0,0
23962,1,1
23963,0,0
23964,1,1
23965,0,0
23966,0,0
23967,1,1
23968,0,0
23969,0,0
23970,1,1
23971,0,0
23972,0,0
23973,1,1
23974,1,1
23975,1,1
23976,0,0
23977,1,1
23978,2,2
23979,0,0
23980,0,0
23981,0,0
23982,0,0
23983,1,1
23984,1,1
23985,1,1
23986,1,1
23987,0,0
23988,0,0
23989,0,0
23990,1,1
23991,2,2
23992,1,1
23993,1,1
23994,0,0
23995,0,0
23996,1,1
23997,1,1
23998,1,1
23999,0,0
24000,1,1
24001,1,1
24002,0,0
24003,0,0
24004,0,0
24005,1,1
24006,1,1
24007,0,0
24008,0,0
24009,1,1
24010,0,0
24011,1,1
24012,1,1
24013,1,1
24014,0,0
24015,2,2
24016,0,0
24017,1,1
24018,1,1
24019,0,0
24020,1,1
24021,0,0
24022,0,0
24023,0,0
24024,0,0
24025,0,0
24026,1,1
24027,1,1
24028,0,0
24029,0,0
24030,0,0
24031,0,0
24032,2,2
24033,1,1
24034,1,1
24035,2,2
24036,1,1
24037,1,1
24038,1,1
24039,0,0
24040,0,0
24041,1,1
24042,0,0
24043,2,2
24044,1,1
24045,0,0
24046,0,0
24047,1,1
24048,0,0
24049,1,1
24050,1,1
24051,0,0
24052,1,1
24053,0,0
24054,1,1
24055,0,0
24056,1,1
24057,0,0
24058,0,0
24059,1,1
24060,0,0
24061,0,0
24062,0,0
24063,1,1
24064,1,1
24065,1,1
24066,1,1
24067,0,0
24068,0,0
24069,1,1
24070,0,0
24071,1,1
24072,0,0
24073,0,0
24074,1,1
24075,1,1
24076,0,0
24077,0,0
24078,0,0
24079,1,1
24080,1,1
24081,1,1
24082,1,1
24083,1,1
24084,0,0
24085,1,1
24086,1,1
24087,1,1
24088,1,1
24089,0,0
24090,0,0
24091,0,0
24092,2,2
24093,1,1
24094,1,1
24095,1,1
24096,1,1
24097,1,1
24098,0,0
24099,0,0
24100,2,2
24101,2,2
24102,2,2
24103,1,1
24104,1,1
24105,0,0
24106,1,1
24107,1,1
24108,0,0
24109,1,1
24110,0,0
24111,0,0
24112,0,0
24113,1,1
24114,1,1
24115,2,2
24116,2,2
24117,0,0
24118,0,0
24119,1,1
24120,1,1
24121,1,1
24122,1,1
24123,0,0
24124,0,0
24125,0,0
24126,0,0
24127,0,0
24128,0,0
24129,0,0
24130,1,1
24131,0,0
24132,0,0
24133,0,0
24134,0,0
24135,1,1
24136,1,1
24137,1,1
24138,1,1
24139,0,0
24140,0,0
24141,1,1
24142,0,0
24143,1,1
24144,0,0
24145,0,0
24146,2,2
24147,1,1
24148,1,1
24149,2,2
24150,2,2
24151,1,1
24152,1,1
24153,2,2
24154,0,0
24155,2,2
24156,0,0
24157,0,0
24158,1,1
24159,0,0
24160,3,0
24161,0,0
24162,0,0
24163,0,0
24164,1,1
24165,0,3
24166,0,0
24167,2,2
24168,0,0
24169,1,1
24170,3,0
24171,0,0
24172,2,2
24173,0,0
24174,0,0
24175,0,0
24176,0,0
24177,1,1
24178,1,1
24179,1,1
24180,0,0
24181,4,4
24182,0,0
24183,0,0
24184,0,0
24185,0,0
24186,0,0
24187,1,1
24188,0,0
24189,0,0
24190,2,2
24191,0,0
24192,1,1
24193,0,0
24194,0,0
24195,0,0
24196,2,2
24197,0,3
24198,0,0
24199,2,2
24200,1,1
24201,0,0
24202,1,1
24203,1,1
24204,0,0
24205,0,0
24206,0,0
24207,3,0
24208,2,2
24209,0,0
24210,0,0
24211,1,1
24212,0,0
24213,1,1
24214,1,1
24215,0,0
24216,1,1
24217,0,0
24218,1,1
24219,1,1
24220,0,0
24221,0,0
24222,0,0
24223,1,1
24224,1,1
24225,0,0
24226,0,0
24227,0,0
24228,0,0
24229,1,1
24230,0,0
24231,0,0
24232,0,0
